CustomerID,Name,Email,Phone,Gender,TotalSpent,AccountStatus,CustomerType
C001,Emily Johnson,emily.johnson@example.com,555-345-5278,Female,235.67,Active,Regular
C002,Ethan Davis,ethan.davis@example.com,555-678-9012,Male,189.45,Active,Gold
C003,Olivia Miller,olivia.miller@example.com,555-123-4567,Female,542.89,Active,Regular
C004,Liam Anderson,liam.anderson@example.com,555-890-1234,Male,76.23,Active,Regular
C005,Ava Taylor,ava.taylor@example.com,555-234-5678,Female,312.5,Active,Silver
C006,Noah Wilson,noah.wilson@example.com,555-901-2345,Male,478.6,Active,Gold
C007,Sophia Martinez,sophia.martinez@example.com,555-789-0123,Female,198.75,Active,Regular
C008,Jackson Brown,jackson.brown@example.com,555-012-3456,Male,654.32,Active,Silver
C009,Isabella Taylor,isabella.taylor@example.com,555-234-5678,Female,120,Inactive,Gold
C010,Aiden Harris,aiden.harris@example.com,555-678-9012,Male,789.2,Inactive,Regular
C011,Emma Smith,emma.smith@example.com,555-543-2109,Female,432.1,Active,Regular
C012,Lucas Thompson,lucas.thompson@example.com,555-876-5432,Male,98.5,Active,Silver
C013,Mia Rodriguez,mia.rodriguez@example.com,555-109-8765,Female,567.8,Active,Regular
C014,Oliver Davis,oliver.davis@example.com,555-321-0987,Male,345.67,Inactive,Gold
C015,Amelia White,amelia.white@example.com,555-432-1098,Female,210.34,Active,Silver
C016,Elijah Turner,elijah.turner@example.com,555-765-4321,Male,123.45,Active,Regular
C017,Harper Lee,harper.lee@example.com,555-876-5432,Female,987.65,Inactive,Gold
C018,Aiden Robinson,aiden.robinson@example.com,555-987-6543,Male,345.12,Active,Regular
C019,Abigail Martinez,abigail.martinez@example.com,555-098-7654,Female,456.78,Inactive,Silver
C020,Grayson Wright,grayson.wright@example.com,555-210-9876,Male,789,Active,Gold
C021,Ava Turner,ava.turner@example.com,555-543-2109,Female,543.21,Active,Regular
C022,Logan Smith,logan.smith@example.com,555-678-9012,Male,678.9,Active,Regular
C023,Sophia Adams,sophia.adams@example.com,555-789-0123,Female,456.23,Active,Silver
C024,Jackson Walker,jackson.walker@example.com,555-890-1234,Male,231.45,Active,Silver
C025,Olivia Taylor,olivia.taylor@example.com,555-123-4567,Female,876.54,Active,Gold
C026,Mason Hall,mason.hall@example.com,555-234-5678,Male,109.87,Active,Regular
C027,Isabella Baker,isabella.baker@example.com,555-345-6789,Female,567.89,Active,Gold
C028,Noah Turner,noah.turner@example.com,555-456-7890,Male,432.1,Inactive,Silver
C029,Amelia Brooks,amelia.brooks@example.com,555-567-8901,Female,765.43,Inactive,Regular
C030,Liam Thompson,liam.thompson@example.com,555-678-9012,Male,321.09,Active,Silver
C031,Aria Hall,aria.hall@example.com,555-789-0123,Female,654.32,Active,Gold
C032,Ethan Foster,ethan.foster@example.com,555-890-1234,Male,210.98,Active,Regular
C033,Harper Scott,harper.scott@example.com,555-901-2345,Female,543.21,Active,Silver
C034,Elijah Robinson,elijah.robinson@example.com,555-012-3456,Male,123.45,Active,Regular
C035,Mia Turner,mia.turner@example.com,555-123-4567,Female,876.54,Active,Gold
C036,Lincoln Wright,lincoln.wright@example.com,555-234-5678,Male,789,Active,Silver
C037,Evelyn Davis,evelyn.davis@example.com,555-345-6789,Female,345.67,Active,Regular
C038,Caleb Robinson,caleb.robinson@example.com,555-456-7890,Male,654.32,Active,Gold
C039,Scarlett Adams,scarlett.adams@example.com,555-567-8901,Female,321.09,Inactive,Silver
C040,James White,james.white@example.com,555-678-9012,Male,456.78,Active,Silver
C041,Grace Lewis,grace.lewis@example.com,555-789-0123,Female,987.65,Inactive,Regular
C042,Samuel Brooks,samuel.brooks@example.com,555-890-1234,Male,432.1,Active,Gold
C043,Lily Martinez,lily.martinez@example.com,555-901-2345,Female,567.89,Inactive,Regular
C044,Benjamin Thompson,benjamin.thompson@example.com,555-012-3456,Male,109.87,Active,Silver
C045,Zoey Wilson,zoey.wilson@example.com,555-123-4567,Female,543.21,Active,Gold
C046,Lucy Turner,lucy.turner@example.com,555-234-5678,Female,678.9,Inactive,Regular
C047,Henry Davis,henry.davis@example.com,555-345-6789,Male,210.34,Active,Silver
C048,Chloe Wilson,chloe.wilson@example.com,555-456-7890,Female,876.54,Active,Silver
C049,Samuel Turner,samuel.turner@example.com,555-567-8901,Male,765.43,Active,Gold
C050,Layla Adams,layla.adams@example.com,555-678-9012,Female,321.09,Inactive,Regular
C051,Christopher Taylor,christopher.taylor@example.com,555-789-0123,Male,432.1,Inactive,Silver
C052,Aubrey Harris,aubrey.harris@example.com,555-890-1234,Female,543.21,Active,Gold
C053,Lincoln White,lincoln.white@example.com,555-901-2345,Male,678.9,Inactive,Regular
C054,Evelyn Turner,evelyn.turner@example.com,555-012-3456,Female,987.65,Inactive,Silver
C055,Sebastian Brooks,sebastian.brooks@example.com,555-123-4567,Male,876.54,Active,Regular
C056,Lily Wright,lily.wright@example.com,555-234-5678,Female,109.87,Inactive,Gold
C057,Dylan Robinson,dylan.robinson@example.com,555-345-6789,Male,210.34,Active,Silver
C058,Zoey Hall,zoey.hall@example.com,555-456-7890,Female,321.09,Active,Regular
C059,Oliver Adams,oliver.adams@example.com,555-567-8901,Male,432.1,Active,Gold
C060,Scarlett Taylor,scarlett.taylor@example.com,555-678-9012,Female,543.21,Active,Silver
C061,Daniel Wright,daniel.wright@example.com,555-789-0123,Male,654.32,Active,Regular
C062,Bella Turner,bella.turner@example.com,555-890-1234,Female,765.43,Active,Regular
C063,Wyatt Davis,wyatt.davis@example.com,555-901-2345,Male,876.54,Inactive,Silver
C064,Mila Walker,mila.walker@example.com,555-012-3456,Female,109.87,Active,Gold
C065,Harper Lewis,harper.lewis@example.com,555-123-4567,Female,210.34,Active,Regular
C066,Julian Smith,julian.smith@example.com,555-234-5678,Male,321.09,Active,Silver
C067,Grace Turner,grace.turner@example.com,555-345-6789,Female,432.1,Active,Regular
C068,Jeremiah Taylor,jeremiah.taylor@example.com,555-456-7890,Male,543.21,Active,Gold
C069,Penelope Scott,penelope.scott@example.com,555-567-8901,Female,654.32,Active,Silver
C070,Leo Turner,leo.turner@example.com,555-678-9012,Male,765.43,Active,Regular
C071,Addison Hall,addison.hall@example.com,555-789-0123,Female,876.54,Active,Gold
C072,Caleb Turner,caleb.turner@example.com,555-890-1234,Male,109.87,Active,Silver
C073,Aubrey Harris,aubrey.harris@example.com,555-901-2345,Female,210.34,Active,Regular
C074,Leo Robinson,leo.robinson@example.com,555-012-3456,Male,321.09,Active,Regular
C075,Penelope Scott,penelope.scott@example.com,555-123-4567,Female,432.1,Inactive,Silver
C076,Lucy Turner,lucy.turner@example.com,555-234-5678,Female,543.21,Active,Gold
C077,Liam Thompson,liam.thompson@example.com,555-345-6789,Male,654.32,Active,Regular
C078,Ava Walker,ava.walker@example.com,555-456-7890,Female,765.43,Inactive,Silver
C079,Oliver Wright,oliver.wright@example.com,555-567-8901,Male,876.54,Active,Gold
C080,Zoey Adams,zoey.adams@example.com,555-678-9012,Female,109.87,Active,Regular
C081,Henry Davis,henry.davis@example.com,555-789-0123,Male,210.34,Active,Silver
C082,Mia Thompson,mia.thompson@example.com,555-890-1234,Female,321.09,Active,Regular
C083,Aiden Robinson,aiden.robinson@example.com,555-901-2345,Male,432.1,Active,Gold
C084,Scarlett Turner,scarlett.turner@example.com,555-012-3456,Female,543.21,Inactive,Silver
C085,James Taylor,james.taylor@example.com,555-123-4567,Male,654.32,Inactive,Regular
C086,Lily Walker,lily.walker@example.com,555-234-5678,Female,765.43,Active,Gold
C087,Elijah Turner,elijah.turner@example.com,555-345-6789,Male,876.54,Active,Silver
C088,Sophia White,sophia.white@example.com,555-456-7890,Female,109.87,Active,Silver
C089,Lucas Harris,lucas.harris@example.com,555-567-8901,Male,210.34,Active,Regular
C090,Emma Walker,emma.walker@example.com,555-678-9012,Female,321.09,Active,Gold
C091,Noah Adams,noah.adams@example.com,555-789-0123,Male,432.1,Active,Regular
C092,Harper Turner,harper.turner@example.com,555-890-1234,Female,543.21,Active,Silver
C093,Benjamin Wilson,benjamin.wilson@example.com,555-901-2345,Male,654.32,Active,Gold
C094,Chloe Wright,chloe.wright@example.com,555-012-3456,Female,765.43,Active,Regular
C095,Lincoln Turner,lincoln.turner@example.com,555-123-4567,Male,876.54,Active,Silver
C096,Abigail Lewis,abigail.lewis@example.com,555-234-5678,Female,109.87,Active,Silver
C097,Oliver Adams,oliver.adams@example.com,555-345-6789,Male,210.34,Active,Gold
C098,Layla White,layla.white@example.com,555-456-7890,Female,321.09,Active,Regular
C099,Ethan Robinson,ethan.robinson@example.com,555-567-8901,Male,432.1,Active,Silver
C100,Isabella Turner,isabella.turner@example.com,555-678-9012,Female,543.21,Active,Gold
C101,Jackson Hall,jackson.hall@example.com,555-789-0123,Male,654.32,Active,Regular
C102,Amelia Taylor,amelia.taylor@example.com,555-890-1234,Female,765.43,Active,Silver
C103,Aria Walker,aria.walker@example.com,555-901-2345,Female,876.54,Active,Regular
C104,Liam Robinson,liam.robinson@example.com,555-012-3456,Male,109.87,Active,Gold
C105,Ava Harris,ava.harris@example.com,555-123-4567,Female,210.34,Inactive,Silver
C106,Wyatt Walker,wyatt.walker@example.com,555-234-5678,Male,321.09,Active,Regular
C107,Zoey Turner,zoey.turner@example.com,555-345-6789,Female,432.1,Active,Gold
C108,Samuel Thompson,samuel.thompson@example.com,555-456-7890,Male,543.21,Active,Silver
C109,Lily Robinson,lily.robinson@example.com,555-567-8901,Female,654.32,Active,Regular
C110,Grace Harris,grace.harris@example.com,555-678-9012,Female,765.43,Inactive,Silver
C111,Logan Wright,logan.wright@example.com,555-789-0123,Male,109.87,Active,Gold
C112,Scarlett Turner,scarlett.turner@example.com,555-890-1234,Female,210.34,Active,Regular
C113,Ethan Robinson,ethan.robinson@example.com,555-901-2345,Male,321.09,Inactive,Silver
C114,Aria Adams,aria.adams@example.com,555-012-3456,Female,432.1,Active,Gold
C115,Oliver Turner,oliver.turner@example.com,555-123-4567,Male,543.21,Active,Regular
C116,Penelope Wright,penelope.wright@example.com,555-234-5678,Female,654.32,Active,Silver
C117,Henry Taylor,henry.taylor@example.com,555-345-6789,Male,765.43,Inactive,Regular
C118,Addison Harris,addison.harris@example.com,555-456-7890,Female,109.87,Active,Gold
C119,Harper Turner,harper.turner@example.com,555-567-8901,Female,210.34,Inactive,Silver
C120,Elijah Wright,elijah.wright@example.com,555-678-9012,Male,321.09,Inactive,Silver
C121,Mia Robinson,mia.robinson@example.com,555-789-0123,Female,432.1,Active,Regular
C122,Leo Adams,leo.adams@example.com,555-890-1234,Male,543.21,Active,Gold
C123,Sophia Turner,sophia.turner@example.com,555-901-2345,Female,654.32,Active,Regular
C124,Lucas Walker,lucas.walker@example.com,555-012-3456,Male,765.43,Inactive,Silver
C125,Emma Harris,emma.harris@example.com,555-123-4567,Female,109.87,Active,Gold
C126,Noah Turner,noah.turner@example.com,555-234-5678,Male,210.34,Active,Regular
C127,Isabella Lewis,isabella.lewis@example.com,555-345-6789,Female,321.09,Active,Silver
C128,Aiden Harris,aiden.harris@example.com,555-456-7890,Male,432.1,Active,Regular
C129,Chloe Turner,chloe.turner@example.com,555-567-8901,Female,543.21,Active,Gold
C130,Jackson Adams,jackson.adams@example.com,555-678-9012,Male,654.32,Active,Silver
C131,Ava Harris,ava.harris@example.com,555-789-0123,Female,765.43,Active,Regular
C132,Olivia Robinson,olivia.robinson@example.com,555-890-1234,Female,109.87,Active,Gold
C133,Liam Turner,liam.turner@example.com,555-901-2345,Male,210.34,Active,Silver
C134,Harper Scott,harper.scott@example.com,555-012-3456,Female,321.09,Active,Silver
C135,Evelyn Davis,evelyn.davis@example.com,555-123-4567,Female,432.1,Active,Regular
C136,Caleb Robinson,caleb.robinson@example.com,555-234-5678,Male,543.21,Active,Gold
C137,Scarlett Adams,scarlett.adams@example.com,555-345-6789,Female,654.32,Inactive,Regular
C138,Mason Wright,mason.wright@example.com,555-456-7890,Male,765.43,Active,Silver
C139,Lily Turner,lily.turner@example.com,555-567-8901,Female,109.87,Active,Gold
C140,Elijah Harris,elijah.harris@example.com,555-678-9012,Male,210.34,Inactive,Regular
C141,Amelia Walker,amelia.walker@example.com,555-789-0123,Female,321.09,Active,Silver
C142,Oliver Adams,oliver.adams@example.com,555-890-1234,Male,432.1,Active,Silver
C143,Chloe Turner,chloe.turner@example.com,555-901-2345,Female,543.21,Active,Gold
C144,Sophia Robinson,sophia.robinson@example.com,555-012-3456,Female,654.32,Inactive,Regular
C145,Jackson Walker,jackson.walker@example.com,555-123-4567,Male,765.43,Active,Silver
C146,Aria Wright,aria.wright@example.com,555-234-5678,Female,109.87,Active,Gold
C147,Liam Turner,liam.turner@example.com,555-345-6789,Male,210.34,Active,Regular
C148,Mia Robinson,mia.robinson@example.com,555-456-7890,Female,321.09,Active,Silver
C149,Lincoln Walker,lincoln.walker@example.com,555-567-8901,Male,432.1,Active,Regular
C150,Harper Turner,harper.turner@example.com,555-678-9012,Female,543.21,Active,Gold
C151,Logan Wright,logan.wright@example.com,555-789-0123,Male,654.32,Active,Silver
C152,Ava Robinson,ava.robinson@example.com,555-890-1234,Female,765.43,Active,Regular
C153,Wyatt Turner,wyatt.turner@example.com,555-901-2345,Male,109.87,Active,Gold
C154,Penelope Wright,penelope.wright@example.com,555-012-3456,Female,210.34,Active,Silver
C155,Oliver Turner,oliver.turner@example.com,555-123-4567,Male,321.09,Active,Regular
C156,Scarlett Walker,scarlett.walker@example.com,555-234-5678,Female,432.1,Active,Silver
C157,Noah Turner,noah.turner@example.com,555-345-6789,Male,543.21,Active,Gold
C158,Lily Turner,lily.turner@example.com,555-456-7890,Female,654.32,Inactive,Regular
C159,Emma Walker,emma.walker@example.com,555-567-8901,Female,765.43,Active,Silver
C160,Ethan Walker,ethan.walker@example.com,555-678-9012,Male,109.87,Active,Gold
C161,Zoey Harris,zoey.harris@example.com,555-789-0123,Female,210.34,Active,Regular
C162,Aiden Turner,aiden.turner@example.com,555-890-1234,Male,321.09,Active,Silver
C163,Sophia Robinson,sophia.robinson@example.com,555-901-2345,Female,432.1,Active,Regular
C164,Harper Adams,harper.adams@example.com,555-012-3456,Female,543.21,Inactive,Gold
C165,Ava Walker,ava.walker@example.com,555-123-4567,Female,654.32,Active,Silver
C166,Logan Turner,logan.turner@example.com,555-234-5678,Male,765.43,Inactive,Silver
C167,Layla Robinson,layla.robinson@example.com,555-345-6789,Female,109.87,Active,Regular
C168,Wyatt Adams,wyatt.adams@example.com,555-456-7890,Male,210.34,Active,Gold
C169,Penelope Turner,penelope.turner@example.com,555-567-8901,Female,321.09,Inactive,Regular
C170,Caleb Harris,caleb.harris@example.com,555-678-9012,Male,432.1,Active,Silver
C171,Lily Wright,lily.wright@example.com,555-789-0123,Female,543.21,Active,Gold
C172,Leo Turner,leo.turner@example.com,555-890-1234,Male,654.32,Active,Regular
C173,Chloe Adams,chloe.adams@example.com,555-901-2345,Female,765.43,Active,Silver
C174,Oliver Turner,oliver.turner@example.com,555-012-3456,Male,109.87,Active,Regular
C175,Scarlett Walker,scarlett.walker@example.com,555-123-4567,Female,210.34,Active,Gold
C176,Lincoln Harris,lincoln.harris@example.com,555-234-5678,Male,321.09,Active,Silver
C177,Mia Turner,mia.turner@example.com,555-345-6789,Female,432.1,Active,Regular
C178,Aria Adams,aria.adams@example.com,555-456-7890,Female,543.21,Active,Gold
C179,Noah Robinson,noah.robinson@example.com,555-567-8901,Male,654.32,Active,Silver
C180,Emma Turner,emma.turner@example.com,555-678-9012,Female,765.43,Active,Silver
C181,Elijah Harris,elijah.harris@example.com,555-789-0123,Male,109.87,Active,Regular
C182,Zoey Walker,zoey.walker@example.com,555-890-1234,Female,210.34,Active,Gold
C183,Wyatt Adams,wyatt.adams@example.com,555-901-2345,Male,321.09,Active,Regular
C184,Layla Turner,layla.turner@example.com,555-012-3456,Female,432.1,Inactive,Silver
C185,Oliver Harris,oliver.harris@example.com,555-123-4567,Male,543.21,Active,Gold
C186,Penelope Adams,penelope.adams@example.com,555-234-5678,Female,654.32,Active,Regular
C187,Sophia Turner,sophia.turner@example.com,555-345-6789,Female,765.43,Active,Silver
C188,Mason Harris,mason.harris@example.com,555-456-7890,Male,109.87,Active,Silver
C189,Ava Robinson,ava.robinson@example.com,555-567-8901,Female,210.34,Active,Gold
C190,Logan Adams,logan.adams@example.com,555-678-9012,Male,321.09,Active,Regular
C191,Aria Turner,aria.turner@example.com,555-789-0123,Female,432.1,Active,Silver
C192,Liam Harris,liam.harris@example.com,555-890-1234,Male,543.21,Inactive,Gold
C193,Harper Walker,harper.walker@example.com,555-901-2345,Female,654.32,Active,Regular
C194,Lily Adams,lily.adams@example.com,555-012-3456,Female,765.43,Inactive,Silver
C195,Benjamin Turner,benjamin.turner@example.com,555-123-4567,Male,109.87,Active,Regular
C196,Chloe Walker,chloe.walker@example.com,555-234-5678,Female,210.34,Inactive,Gold
C197,Lincoln Turner,lincoln.turner@example.com,555-345-6789,Male,321.09,Active,Silver
C198,Abigail Lewis,abigail.lewis@example.com,555-456-7890,Female,432.1,Active,Regular
C199,Oliver Adams,oliver.adams@example.com,555-567-8901,Male,543.21,Active,Gold
C200,Layla White,layla.white@example.com,555-901-2345,Female,654.32,Active,Silver
